Date,Open,High,Low,Close,Adj Close,Volume
2019-09-09,36969.48047,37244.07813,36784.46875,37145.44922,37145.44922,25300
2019-09-11,37251.03125,37343.46094,37193.57031,37270.82031,37270.82031,36700
2019-09-12,37330.46875,37435.14844,37048.67188,37104.28125,37104.28125,27500
2019-09-13,37175.85938,37413.5,37000.08984,37384.98828,37384.98828,34300
2019-09-16,37204.55859,37302.05859,37028.94141,37123.30859,37123.30859,19900
2019-09-17,37169.46094,37169.55859,36419.08984,36481.08984,36481.08984,20500
2019-09-18,36621.37891,36712.98828,36465.92188,36563.87891,36563.87891,25400
2019-09-19,36613.92969,36613.92969,35987.80078,36093.46875,36093.46875,31700
2019-09-20,36214.92188,38378.01953,36085.73828,38014.62109,38014.62109,61000
2019-09-23,38844,39441.12109,38674.03906,39090.03125,39090.03125,2800
2019-09-24,39135.28125,39306.37109,38913.05859,39097.14063,39097.14063,30600
2019-09-25,39087.19922,39087.19922,38510.96875,38593.51953,38593.51953,28800
2019-09-26,38700.48047,39158.07031,38676.10938,38989.73828,38989.73828,33200
2019-09-27,39003.12891,39107.37109,38782.60156,38822.57031,38822.57031,39200
2019-09-30,38873.12109,38873.12109,38401.08984,38667.32813,38667.32813,49000
2019-10-01,38813.48047,38923.78125,37929.89063,38305.41016,38305.41016,75400
2019-10-03,38137.87109,38310.92969,37957.55859,38106.87109,38106.87109,59200
2019-10-04,38401.48828,38403.53906,37633.35938,37673.30859,37673.30859,52900
2019-10-07,37853.80078,37919.46875,37480.53125,37531.98047,37531.98047,40400
2019-10-09,37628.05078,38209.83984,37415.82813,38177.94922,38177.94922,36400
2019-10-10,38130.23047,38130.23047,37802.92969,37880.39844,37880.39844,27300
2019-10-11,37994.48047,38345.41016,37737.85156,38127.07813,38127.07813,39400
2019-10-14,38208.23828,38513.69141,38066.12891,38214.46875,38214.46875,28500
2019-10-15,38316.48828,38635.19141,38238.26953,38506.08984,38506.08984,26200
2019-10-16,38637.05078,38666.37891,38416.67188,38598.98828,38598.98828,27500
2019-10-17,38647.44141,39104.69141,38557.42969,39052.05859,39052.05859,47100
2019-10-18,39087.82813,39361.05859,38963.60156,39298.37891,39298.37891,42400
2019-10-22,39233.39844,39426.46875,38924.85156,38963.83984,38963.83984,54500
2019-10-23,39063.83984,39196.67188,38866.07813,39058.82813,39058.82813,41000
2019-10-24,39223.01172,39327.14844,38840.76172,39020.39063,39020.39063,36600
2019-10-25,39201.67188,39241.60938,38718.26953,39058.05859,39058.05859,48600
2019-10-27,null,null,null,null,null,null
2019-10-29,39293.48828,39917.01172,39254.12109,39831.83984,39831.83984,50500
2019-10-30,40055.62891,40178.12109,39805.10938,40051.87109,40051.87109,37200
2019-10-31,40211.98828,40392.21875,40054.89063,40129.05078,40129.05078,87900
2019-11-01,40196.07031,40283.30078,40014.23047,40165.03125,40165.03125,57000
2019-11-04,40293.85156,40483.21094,40186.28906,40301.96094,40301.96094,62600
2019-11-05,40445.67188,40466.55078,40053.55078,40248.23047,40248.23047,45400
2019-11-06,40311.85156,40606.91016,40037.53125,40469.78125,40469.78125,37700
2019-11-07,40625.64063,40688.26953,40421.07031,40653.73828,40653.73828,30200
2019-11-08,40630.55859,40749.32813,40263.94141,40323.60938,40323.60938,42600
2019-11-11,40316.5,40417.44141,40150.96875,40345.07813,40345.07813,29500
2019-11-13,40346.42969,40447.17188,40061.23047,40116.05859,40116.05859,37700
2019-11-14,40178.92969,40348.60938,40026.98828,40286.48047,40286.48047,27800
2019-11-15,40408.19922,40650.05859,40308.08984,40356.69141,40356.69141,25800
2019-11-18,40431.07813,40542.39844,40221.96875,40284.19141,40284.19141,28700
2019-11-19,40455.35938,40544.12891,40290.21094,40469.69922,40469.69922,39100
2019-11-20,40729.80078,40816.37891,40575.96094,40651.64063,40651.64063,32300
2019-11-21,40737.30859,40744.85156,40534.12109,40575.17188,40575.17188,21800
2019-11-22,40653.17188,40653.17188,40276.82813,40359.41016,40359.41016,21700
2019-11-25,40439.66016,40931.71094,40393.89844,40889.23047,40889.23047,28600
2019-11-26,41022.85156,41120.28125,40710.19922,40821.30078,40821.30078,32800
2019-11-27,40979.39063,41075.76172,40848.69922,41020.60938,41020.60938,32400
2019-11-28,41161.53906,41163.78906,40996.07813,41130.17188,41130.17188,30900
2019-11-29,41138.26172,41143.21875,40664.17969,40793.80859,40793.80859,46700
2019-12-02,41072.94141,41093.98828,40707.62891,40802.17188,40802.17188,39800
2019-12-03,40852.60938,40885.03125,40554.03906,40675.44922,40675.44922,33700
2019-12-04,40606.01172,40886.87109,40475.82813,40850.28906,40850.28906,44500
2019-12-05,40988.14063,41002.41016,40720.17188,40779.58984,40779.58984,33000
2019-12-06,40952.12891,40952.12891,40337.53125,40445.14844,40445.14844,33100
2019-12-09,40527.23828,40645.62891,40336.55859,40487.42969,40487.42969,32600
2019-12-10,40588.80859,40588.80859,40208.69922,40239.87891,40239.87891,31400
2019-12-11,40285.19922,40466.12891,40135.37109,40412.57031,40412.57031,55500
2019-12-12,40561.33984,40712.64844,40490.69141,40581.71094,40581.71094,41300
2019-12-13,40754.82031,41055.80078,40736.69922,41009.71094,41009.71094,27900
2019-12-16,41168.85156,41185.03125,40917.92969,40938.71875,40938.71875,21600
2019-12-17,41052.35938,41401.64844,41005.17969,41352.17188,41352.17188,19000
2019-12-18,41442.75,41614.76953,41358.46875,41558.57031,41558.57031,24300
2019-12-19,41571.82031,41719.28906,41456.39844,41673.92188,41673.92188,33300
2019-12-20,41746.19922,41809.96094,41636.10938,41681.53906,41681.53906,33600
2019-12-23,41548.26172,41701.62109,41474.60938,41642.66016,41642.66016,6200
2019-12-24,41684.51172,41702.98047,41423.07031,41461.26172,41461.26172,4400
2019-12-26,41543.80078,41543.80078,41132.89063,41163.76172,41163.76172,5600
2019-12-27,41297.07813,41611.26953,41264.92188,41575.14063,41575.14063,6100
2019-12-30,41686.26953,41714.73047,41453.37891,41558,41558,5700
2019-12-31,41607.48828,41607.48828,41184.73047,41253.73828,41253.73828,5600
2020-01-01,null,null,null,null,null,null
2020-01-02,41340.26953,41649.28906,41328.44922,41626.64063,41626.64063,5300
2020-01-03,41634.51172,41636.17969,41348.67969,41464.60938,41464.60938,8900
2020-01-06,41378.33984,41378.33984,40613.96094,40676.62891,40676.62891,8700
2020-01-07,40983.03906,41230.14063,40727.37109,40869.46875,40869.46875,11900
2020-01-08,40574.82813,40866.35938,40476.55078,40817.73828,40817.73828,18200
2020-01-09,41216.67188,41482.12109,41175.71875,41452.35156,41452.35156,7800
2020-01-10,41568.19922,41775.10938,41447.80078,41599.71875,41599.71875,13200
2020-01-13,41788.21094,41899.62891,41720.76172,41859.69141,41859.69141,10600
2020-01-14,41883.08984,41994.26172,41770.89844,41952.62891,41952.62891,14100
2020-01-15,41969.85938,41969.85938,41648.10938,41872.73047,41872.73047,6100
2020-01-16,41924.73828,42059.44922,41812.28125,41932.55859,41932.55859,6600
2020-01-17,41929.01953,42063.92969,41850.28906,41945.37109,41945.37109,9500
2020-01-20,42263,42273.87109,41503.37109,41528.91016,41528.91016,7500
2020-01-21,41487.57031,41532.58984,41294.30078,41323.80859,41323.80859,8900
2020-01-22,41467.12891,41532.28906,41059.03906,41115.37891,41115.37891,7700
2020-01-23,41191.5,41413.96094,41098.91016,41386.39844,41386.39844,9900
2020-01-24,41377.03906,41697.03125,41275.60156,41613.19141,41613.19141,6600
2020-01-27,41510.67969,41516.26953,41122.48047,41155.12109,41155.12109,7000
2020-01-28,41299.67969,41333.25,40869.75,40966.85938,40966.85938,9800
2020-01-29,41131.57031,41334.85938,41108.19141,41198.66016,41198.66016,7800
2020-01-30,41380.14063,41380.14063,40829.91016,40913.82031,40913.82031,6700
2020-01-31,41146.55859,41154.48828,40671.01172,40723.48828,40723.48828,11500
2020-02-03,39701.01953,40014.89844,39563.07031,39872.30859,39872.30859,10600
2020-02-04,40178.73828,40818.94141,40117.46094,40789.37891,40789.37891,15300
2020-02-05,40921.71094,41177,40703.32031,41142.66016,41142.66016,13900
2020-02-06,41209.12891,41405.42969,41113.10938,41306.03125,41306.03125,15000
2020-02-07,41394.41016,41394.41016,41073.35938,41141.85156,41141.85156,15300
2020-02-10,41166.71875,41172.05859,40798.98047,40979.62109,40979.62109,15200
2020-02-11,41183.39063,41444.33984,41179.14063,41216.14063,41216.14063,7700
2020-02-12,41330.85156,41671.85938,41330.85156,41565.89844,41565.89844,9600
2020-02-13,41707.21094,41709.30078,41338.30859,41459.78906,41459.78906,9100
2020-02-14,41510.19141,41702.35938,41183.12891,41257.73828,41257.73828,9800
2020-02-17,41324.03906,41420.33984,41030.57813,41055.69141,41055.69141,6900
2020-02-18,41042.46094,41042.46094,40610.94922,40894.37891,40894.37891,12300
2020-02-19,41121.51172,41357.16016,41048.92969,41323,41323,5600
2020-02-20,41334.96094,41399.92969,41134.30859,41170.12109,41170.12109,8400
2020-02-24,41037.01172,41037.01172,40306.35938,40363.23047,40363.23047,8100
2020-02-25,40497.71875,40536,40220.58984,40281.19922,40281.19922,7300
2020-02-26,40194.89063,40255.39063,39760.39063,39888.96094,39888.96094,9000
2020-02-27,39947.80078,39947.80078,39423.26953,39745.66016,39745.66016,9600
2020-02-28,39087.46875,39087.46875,38219.96875,38297.28906,38297.28906,12700
2020-03-02,38910.94922,39083.17188,37785.98828,38144.01953,38144.01953,13400
2020-03-03,38480.89063,38754.23828,38142.30078,38623.69922,38623.69922,10600
2020-03-04,38715.71875,38791.69922,37846.10156,38409.48047,38409.48047,15300
2020-03-05,38604.25,38887.80078,38386.67969,38470.60938,38470.60938,13500
2020-03-06,37613.96094,37747.07031,37011.08984,37576.62109,37576.62109,19000
2020-03-09,36950.19922,36950.19922,35109.17969,35634.94922,35634.94922,18800
2020-03-11,35468.89844,36021.51172,35261.92188,35697.39844,35697.39844,27900
2020-03-12,34472.5,34472.5,32493.09961,32778.14063,32778.14063,25200
2020-03-13,31214.13086,34769.48047,29388.9707,34103.48047,34103.48047,32600
2020-03-16,33103.23828,33103.23828,31276.30078,31390.07031,31390.07031,18100
2020-03-17,31611.57031,32047.98047,30394.93945,30579.08984,30579.08984,21500
2020-03-18,30968.83984,31101.76953,28613.05078,28869.50977,28869.50977,31300
2020-03-19,27773.35938,29370.5293,26714.46094,28288.23047,28288.23047,33200
2020-03-20,28460.82031,30418.19922,27932.66992,29915.96094,29915.96094,32100
2020-03-23,27608.80078,27900.83008,25880.83008,25981.24023,25981.24023,21800
2020-03-24,27056.23047,27462.86914,25638.90039,26674.0293,26674.0293,24700
2020-03-25,26499.81055,28790.18945,26359.91016,28535.7793,28535.7793,141500
2020-03-26,29073.71094,30099.91016,28566.33984,29946.76953,29946.76953,35000
2020-03-27,30747.81055,31126.0293,29346.99023,29815.58984,29815.58984,116900
2020-03-30,29226.55078,29497.57031,28290.99023,28440.32031,28440.32031,23200
2020-03-31,29294.93945,29770.88086,28667.35938,29468.49023,29468.49023,26400
2020-04-01,29505.33008,29505.98047,28073.42969,28265.31055,28265.31055,18000
2020-04-03,28623.5293,28639.11914,27500.78906,27590.94922,27590.94922,18900
2020-04-07,28898.35938,30157.65039,28602.31055,30067.21094,30067.21094,21900
2020-04-08,29701.91992,31227.9707,29602.93945,29893.96094,29893.96094,24700
2020-04-09,30571.18945,31225.19922,30420.2207,31159.61914,31159.61914,18800
2020-04-13,31195.7207,31195.7207,30474.15039,30690.01953,30690.01953,16100
2020-04-15,31277.10938,31568.35938,30222.07031,30379.81055,30379.81055,23600
2020-04-16,30095.50977,30800.19922,30016.16992,30602.60938,30602.60938,16900
2020-04-17,31656.67969,31718.73047,30960.93945,31588.7207,31588.7207,22200
2020-04-20,32056.18945,32056.4707,31490.25977,31648,31648,17200
2020-04-21,30836.18945,30900.11914,30378.25977,30636.71094,30636.71094,19700
2020-04-22,30856.14063,31471.14063,30578.55078,31379.55078,31379.55078,21000
2020-04-23,31646.44922,31959.01953,31292.91992,31863.08008,31863.08008,24400
2020-04-24,31426.61914,31842.24023,31278.26953,31327.2207,31327.2207,17600
2020-04-27,31659.03906,32103.69922,31651.58008,31743.08008,31743.08008,12900
2020-04-28,32101.91016,32199.91016,31661.33984,32114.51953,32114.51953,15600
2020-04-29,32311.03906,32897.58984,32171.65039,32720.16016,32720.16016,16000
2020-04-30,33381.19141,33887.25,33354.92969,33717.62109,33717.62109,21100
2020-05-04,32748.14063,32748.14063,31632.01953,31715.34961,31715.34961,18300
2020-05-05,32182.90039,32264,31403.57031,31453.50977,31453.50977,19200
2020-05-06,31577.63086,31970.83984,31158.75,31685.75,31685.75,19200
2020-05-07,31677.68945,31705.25,31362.86914,31443.38086,31443.38086,19900
2020-05-08,32083.32031,32088.50977,31598,31642.69922,31642.69922,15900
2020-05-11,32030.33984,32301.58008,31500.86914,31561.2207,31561.2207,18100
2020-05-12,31342.92969,31536.89063,30844.66016,31371.11914,31371.11914,23100
2020-05-13,32841.87109,32845.48047,31901.91992,32008.60938,32008.60938,18400
2020-05-14,31466.33008,31630.93945,31052.65039,31122.89063,31122.89063,15200
2020-05-15,31296.2793,31296.2793,30770.48047,31097.73047,31097.73047,13000
2020-05-18,31248.25977,31248.25977,29968.44922,30028.98047,30028.98047,19500
2020-05-19,30450.74023,30739.96094,30116.82031,30196.16992,30196.16992,18700
2020-05-20,30159.58984,30878.31055,30157.75,30818.60938,30818.60938,16100
2020-05-21,30904.28906,31188.78906,30765.32031,30932.90039,30932.90039,15500
2020-05-22,30822.7793,31107.91016,30474.88086,30672.58984,30672.58984,20600
2020-05-26,30864.26953,31086.69922,30512.14063,30609.30078,30609.30078,188300
2020-05-27,30793.10938,31660.59961,30525.67969,31605.2207,31605.2207,20500
2020-05-28,31827.80078,32267.23047,31641.76953,32200.58984,32200.58984,27500
2020-05-29,32041.28906,32480.51953,31823.80078,32424.09961,32424.09961,37100
2020-06-01,32906.05078,33673.82813,32876.55078,33303.51953,33303.51953,22900
2020-06-02,33450.19141,33866.62891,33301.28906,33825.53125,33825.53125,75600
2020-06-03,34185.41016,34488.69141,34027.5,34109.53906,34109.53906,18400
2020-06-04,34072.5,34310.14063,33711.23828,33980.69922,33980.69922,17900
2020-06-05,34198.55078,34405.42969,33958.01953,34287.23828,34287.23828,24600
2020-06-08,34841.17188,34927.80078,34211.82813,34370.57813,34370.57813,25700
2020-06-09,34520.78906,34811.28906,33881.19141,33956.69141,33956.69141,19200
2020-06-10,34029.14063,34350.17188,33949.46094,34247.05078,34247.05078,15500
2020-06-11,34214.69141,34219.39063,33480.42188,33538.37109,33538.37109,20900
2020-06-12,32436.68945,33856.26953,32348.09961,33780.89063,33780.89063,23000
2020-06-15,33670.55078,33670.55078,32923.73828,33228.80078,33228.80078,18400
2020-06-16,33853.71875,34022.01172,32953.30078,33605.21875,33605.21875,27400
2020-06-17,33438.30859,33933.66016,33332.96094,33507.92188,33507.92188,20200
2020-06-18,33371.51953,34276.01172,33371.51953,34208.05078,34208.05078,21200
2020-06-19,34335.37891,34848.37109,34136.39063,34731.73047,34731.73047,27900
2020-06-22,34892.03125,35213.51953,34794.39844,34911.32031,34911.32031,25100
2020-06-23,35015.73047,35482.16016,34843.69141,35430.42969,35430.42969,25200
2020-06-24,35679.73828,35706.55078,34794.92969,34868.98047,34868.98047,26600
2020-06-25,34525.39063,35081.60938,34499.78125,34842.10156,34842.10156,24600
2020-06-26,35144.78125,35254.87891,34910.33984,35171.26953,35171.26953,24800
2020-06-29,34926.94922,35032.35938,34662.05859,34961.51953,34961.51953,18300
2020-06-30,35168.30078,35233.91016,34812.80078,34915.80078,34915.80078,18500
2020-07-01,35009.58984,35467.23047,34927.19922,35414.44922,35414.44922,19400
2020-07-02,35604,36014.92188,35595.35938,35843.69922,35843.69922,20600
2020-07-03,36025.37891,36110.21094,35872.37891,36021.42188,36021.42188,16500
2020-07-06,36313.46094,36661.66016,36254.01953,36487.28125,36487.28125,22300
2020-07-07,36660.35156,36723.26953,36271.08984,36674.51953,36674.51953,20600
2020-07-08,36738.37891,36828.42969,36234.17188,36329.01172,36329.01172,24800
2020-07-09,36450.69141,36806.30078,36422.30078,36737.69141,36737.69141,17400
2020-07-10,36555.12891,36748.89063,36401.10938,36594.32813,36594.32813,20900
2020-07-13,36880.66016,37024.19922,36533.96094,36693.69141,36693.69141,16500
2020-07-14,36517.28125,36538.10156,35877.42188,36033.05859,36033.05859,14100
2020-07-15,36314.76172,36810.25,35894.96094,36051.80859,36051.80859,23500
2020-07-16,36401.19922,36524.62109,36038.41016,36471.67969,36471.67969,18500
2020-07-17,36547.75,37125.98047,36512.92188,37020.14063,37020.14063,16500
2020-07-20,37409.03125,37478.87109,37185.78125,37418.98828,37418.98828,20100
2020-07-21,37823.60938,37990.55078,37742.05078,37930.32813,37930.32813,22700
2020-07-22,38178.07031,38199.26953,37601.62109,37871.51953,37871.51953,22300
2020-07-23,37814.92188,38225.03125,37738.58984,38140.46875,38140.46875,19600
2020-07-24,37949.58984,38235.73047,37748.41016,38128.89844,38128.89844,19900
2020-07-27,38275.33984,38275.33984,37769.44141,37934.73047,37934.73047,18600
2020-07-28,38052.17969,38554.71875,37998.12891,38492.94922,38492.94922,15500
2020-07-29,38427.14844,38617.03125,37884.41016,38071.12891,38071.12891,17600
2020-07-30,38262.82813,38413.80859,37678.42188,37736.07031,37736.07031,14800
2020-07-31,37847.87891,37897.78125,37431.67969,37606.89063,37606.89063,20200
2020-08-03,37595.73047,37596.01953,36911.23047,36939.60156,36939.60156,14300
2020-08-04,37092.85938,37745.60156,36987.73047,37687.91016,37687.91016,15100
2020-08-05,37892.35938,38139.96094,37550.60156,37663.32813,37663.32813,19800
2020-08-06,37946.80078,38221.39844,37755.10156,38025.44922,38025.44922,16600
2020-08-07,37951.07031,38109.67969,37787.37891,38040.57031,38040.57031,15300
2020-08-10,38168.42188,38430.69141,38073.28906,38182.07813,38182.07813,17200
2020-08-11,38371.33984,38556.26953,38313.05859,38407.01172,38407.01172,18700
2020-08-12,38321.12891,38414.37109,38125.80859,38369.62891,38369.62891,25300
2020-08-13,38456.64063,38516.85156,38215.05078,38310.48828,38310.48828,15400
2020-08-14,38432.94141,38540.57031,37654.92188,37877.33984,37877.33984,18600
2020-08-17,38062.07031,38119.37891,37734.14063,38050.78125,38050.78125,21500
2020-08-18,38084.69922,38571.23047,38062.01172,38528.32031,38528.32031,13600
2020-08-19,38727.89063,38788.51172,38550.64844,38614.78906,38614.78906,12800
2020-08-20,38283.89844,38402.44922,38155.78125,38220.39063,38220.39063,15800
2020-08-21,38471.92969,38579.82813,38411.37109,38434.71875,38434.71875,16800
2020-08-24,38566.96094,38894.94141,38545.76172,38799.07813,38799.07813,28100
2020-08-25,38948.46094,39008.89063,38679.67188,38843.87891,38843.87891,15700
2020-08-26,38930.17969,39111.55078,38765.08984,39073.92188,39073.92188,16400
2020-08-27,39293.53125,39326.98047,39046.94141,39113.46875,39113.46875,14500
2020-08-28,39264.48047,39579.57813,39235.03125,39467.30859,39467.30859,22500
2020-08-31,39888.14844,40010.17188,38395.89063,38628.28906,38628.28906,27900
2020-09-01,38754,39226.82031,38542.10938,38900.80078,38900.80078,22000
2020-09-02,38892.64063,39141.83984,38736.21875,39086.03125,39086.03125,17100
2020-09-03,39165.80078,39236.35938,38943.42969,38990.94141,38990.94141,9200
2020-09-04,null,null,null,null,null,null
2020-09-07,38284.78125,38519.92188,38060.73828,38417.23047,38417.23047,0